month_beginning,month_total,avg_weekday_rides,avg_saturday_rides,avg_sunday-holiday_rides
2001-01-01,86628.77697841727,3430.1244604316553,1568.9215827338098,978.0863309352518
2001-02-01,80480.56115107914,3500.8726618705045,1560.3424460431625,1055.5971223021584
2001-03-01,90980.47482014388,3540.015827338127,1743.9366906474822,1095.145323741007
2001-04-01,86597.21582733814,3526.564028776979,1723.3071942445997,1129.257553956834
2001-05-01,92643.0,3613.837410071944,1753.0899280575497,1225.258992805755
2001-06-01,91005.45714285714,3590.427142857141,1972.2185714285713,1436.374285714283
2001-07-01,93620.42857142857,3652.9178571428565,1986.1264285714249,1494.115714285715
2001-08-01,93507.37142857142,3506.141428571429,1818.90571428571,1397.6814285714254
2001-09-01,86286.21428571429,3652.7571428571428,1859.191428571429,1264.6457142857153
2001-10-01,97437.53571428571,3688.206428571429,1781.6557142857107,1370.611428571426
2001-11-01,87324.07142857143,3530.1871428571426,1829.3764285714246,1174.5485714285708
2001-12-01,78143.15,3169.9278571428563,1677.874285714285,1059.283571428571
2002-01-01,86159.03571428571,3393.5571428571434,1598.870714285711,1021.0914285714287
2002-02-01,80577.53571428571,3452.5228571428584,1725.3249999999955,1156.5899999999988
2002-03-01,85364.11428571428,3404.858571428571,1695.8100000000009,1076.6100000000006
2002-04-01,89830.72857142857,3542.519285714285,1793.652142857139,1180.2185714285697
2002-05-01,90969.44285714286,3548.415,1695.1549999999959,1224.742857142857
2002-06-01,89109.85714285714,3569.2414285714276,2058.6257142857144,1486.4900000000002
2002-07-01,93816.7642857143,3573.6249999999995,1966.638571428567,1466.1171428571424
2002-08-01,91331.50714285714,3432.2228571428577,1984.6685714285716,1474.8499999999967
2002-09-01,91817.56428571428,3792.476428571429,1964.434285714281,1351.8192857142856
2002-10-01,100921.90714285715,3782.760714285716,1994.7121428571388,1484.9228571428544
2002-11-01,87279.50714285714,3600.1871428571444,1868.7457142857158,1186.5171428571425
2002-12-01,80657.0,3204.2835714285693,1728.6428571428532,1075.4407142857142
2003-01-01,82920.36428571428,3265.4742857142855,1502.094999999997,1014.328571428571
2003-02-01,78358.54285714286,3372.0064285714275,1626.929999999996,1102.834285714285
2003-03-01,86372.0142857143,3407.572142857143,1780.8342857142864,1181.747142857143
2003-04-01,86728.47857142857,3415.097142857144,1728.691428571424,1170.4271428571412
2003-05-01,88329.67857142857,3469.440714285715,1833.3814285714282,1260.9014285714293
2003-06-01,89008.44285714286,3499.335,2007.5299999999959,1498.4942857142864
2003-07-01,93614.94285714286,3543.4857142857145,1962.7292857142809,1561.5071428571432
2003-08-01,88684.13571428572,3373.5478571428575,2091.9071428571424,1476.0171428571427
2003-09-01,93277.79285714286,3740.3892857142855,2023.5414285714244,1327.1242857142859
2003-10-01,101244.80714285714,3759.0771428571434,2120.1528571428526,1576.4007142857106
2003-11-01,82720.87857142858,3478.949285714285,1857.7999999999993,1221.9799999999993
2003-12-01,80532.45,3108.162142857143,1675.4814285714242,1090.2157142857143
2004-01-01,79038.77857142857,3157.415714285713,1519.378571428572,1027.228571428571
2004-02-01,79288.4,3340.5721428571455,1728.971428571424,1112.3342857142861
2004-03-01,89296.15714285715,3361.402857142857,1829.3199999999958,1166.6907142857133
2004-04-01,86265.52142857143,3381.2149999999997,1778.354999999996,1191.3857142857125
2004-05-01,84507.5142857143,3410.245714285714,1773.3885714285711,1239.3557142857137
2004-06-01,90728.15714285715,3468.7607142857137,2067.382142857139,1536.5249999999965
2004-07-01,89768.28571428571,3412.319999999999,2086.0728571428563,1535.8342857142864
2004-08-01,87399.55,3286.289285714286,1955.434999999996,1455.9042857142854
2004-09-01,91120.15714285715,3629.3014285714303,1952.5621428571383,1418.940000000001
2004-10-01,93325.42857142857,3609.662857142859,1960.9757142857136,1543.5528571428567
2004-11-01,85456.64285714286,3428.1492857142853,1857.9371428571387,1206.7557142857138
2004-12-01,78909.22857142857,2971.752142857143,1839.9078571428574,1007.8371428571431
2005-01-01,80698.27857142857,3241.9378571428583,1532.5542857142811,1081.256428571429
2005-02-01,79203.77857142857,3374.5042857142857,1787.6649999999954,1140.929285714285
2005-03-01,87843.31428571428,3316.4264285714303,1724.4678571428533,1166.9649999999988
2005-04-01,88623.33571428571,3523.9642857142853,1856.1542857142854,1334.839285714283
2005-05-01,90285.2357142857,3522.6985714285715,2002.5449999999948,1383.0778571428568
2005-06-01,93881.05714285714,3577.05142857143,2152.8514285714245,1643.6792857142816
2005-07-01,91470.37142857142,3474.34857142857,2262.6471428571426,1778.4349999999997
2005-08-01,94170.75,3456.567142857144,2089.046428571424,1578.4521428571395
2005-09-01,99339.32142857143,3901.1557142857146,2260.4878571428526,1674.6642857142858
2005-10-01,100464.57857142857,3856.0857142857158,2216.178571428572,1681.181428571428
2005-11-01,90489.46428571429,3614.3878571428577,2027.0228571428536,1295.8600000000015
2005-12-01,83496.81428571428,3274.820714285715,1755.3528571428565,1189.7500000000002
2006-01-01,86701.25714285714,3432.4278571428586,1773.3842857142813,1254.4707142857148
2006-02-01,83115.6,3549.152857142858,1793.035714285711,1240.2692857142838
2006-03-01,95869.24285714286,3586.0835714285713,2015.5664285714247,1331.7964285714265
2006-04-01,90645.7,3679.6007142857143,2030.8228571428576,1380.017142857143
2006-05-01,98549.55,3751.5242857142853,2094.7964285714243,1527.3742857142852
2006-06-01,97744.37142857142,3755.5685714285714,2155.7435714285666,1624.7585714285678
2006-07-01,98764.47142857143,3770.063571428572,2447.872857142858,1854.0585714285708
2006-08-01,100747.55,3658.029285714286,2352.7228571428527,1800.5507142857107
2006-09-01,99862.94285714286,4015.010714285716,2289.160000000001,1623.491428571428
2006-10-01,104046.06428571428,3918.3392857142876,2249.422857142852,1768.9971428571425
2006-11-01,94577.63571428572,3758.305,2153.3942857142815,1407.9285714285713
2006-12-01,85191.13571428572,3387.395714285716,1928.9014285714275,1299.8864285714294
2007-01-01,89578.92857142857,3446.592857142857,1846.1149999999968,1273.9142857142856
2007-02-01,80691.79285714286,3457.9178571428565,1708.5857142857105,1174.9371428571415
2007-03-01,95415.97142857143,3611.9199999999996,2050.324285714287,1425.5585714285676
2007-04-01,89196.37857142858,3544.0092857142868,1951.3692857142812,1393.3514285714289
2007-05-01,96720.78571428571,3697.7642857142864,1986.6264285714249,1484.708571428571
2007-06-01,97168.74285714286,3757.4778571428583,2265.6671428571435,1733.3499999999965
2007-07-01,99524.24285714286,3793.8664285714262,2259.2721428571385,1802.6657142857143
2007-08-01,99492.61428571428,3641.045000000001,2274.5607142857093,1662.6449999999961
2007-09-01,96686.88571428572,3981.078571428567,2235.3942857142856,1644.9114285714288
2007-10-01,104334.4,3877.7578571428553,2134.4128571428528,1652.1092857142828
2007-11-01,90676.30714285714,3654.62642857143,1929.4349999999965,1242.292857142857
2007-12-01,80635.32857142857,3228.262142857144,1798.6028571428574,1179.6028571428578
2008-01-01,87470.97857142857,3415.152142857144,1642.0714285714248,1153.8771428571429
2008-02-01,88142.07857142857,3595.275,1919.1578571428533,1241.2207142857128
2008-03-01,91687.71428571429,3595.8714285714273,1915.2657142857151,1319.622857142857
2008-04-01,98056.46428571429,3852.438571428572,1920.4014285714256,1405.337857142856
2008-05-01,98906.64285714286,3858.732857142856,2087.544285714287,1487.0985714285703
2008-06-01,99639.99285714286,3883.832142857143,2355.379285714281,1731.62857142857
2008-07-01,105398.33571428571,3945.8357142857135,2276.9149999999963,1896.4942857142867
2008-08-01,104164.39285714286,3902.12642857143,2484.554285714284,1959.3957142857153
2008-09-01,105466.90714285715,4167.8892857142855,2382.303571428567,1682.4157142857139
2008-10-01,112876.59285714285,4144.807857142856,2460.130714285711,1926.4128571428525
2008-11-01,93873.92857142857,3901.5964285714285,2216.995714285713,1443.0900000000001
2008-12-01,88236.95714285714,3394.523571428573,1901.9592857142811,1189.9628571428573
2009-01-01,90125.52857142857,3539.80785714286,1835.8100000000004,1322.1071428571438
2009-02-01,88929.05,3726.644285714287,2135.3214285714243,1463.905714285711
2009-03-01,98956.10714285714,3771.4942857142864,2195.209999999996,1440.4957142857138
2009-04-01,98835.43571428572,3829.19,2228.1664285714237,1420.1899999999969
2009-05-01,97970.47857142857,3852.5257142857126,2225.654285714287,1632.0328571428574
2009-06-01,102304.09285714285,3829.407142857142,2474.043571428566,2040.3049999999955
2009-07-01,107565.62857142858,3892.7621428571424,2465.4185714285677,2412.6499999999983
2009-08-01,101909.80714285714,3797.406428571428,2526.6714285714284,1906.1628571428582
2009-09-01,107216.9,4165.563571428571,2578.443571428567,1885.282857142857
2009-10-01,109820.34285714285,4083.8635714285692,2431.9900000000002,1953.8842857142815
2009-11-01,96828.55,3884.6957142857127,2411.902857142852,1581.266428571429
2009-12-01,89746.87142857142,3411.992857142857,1982.3721428571378,1350.7128571428566
2010-01-01,90582.35714285714,3640.4535714285707,1920.832857142857,1361.5935714285715
2010-02-01,91200.33571428571,3802.4992857142865,2193.3514285714245,1594.4049999999968
2010-03-01,103656.69285714286,3839.317857142857,2255.2985714285664,1582.8478571428539
2010-04-01,103979.15,4004.5514285714285,2349.3592857142817,1620.4535714285678
2010-05-01,102514.15,3962.8599999999983,2492.4371428571444,1799.2092857142857
2010-06-01,107528.67142857143,4049.6735714285733,2578.819285714281,2030.1978571428526
2010-07-01,107939.04285714286,4003.1578571428568,2670.624285714286,2103.9300000000003
2010-08-01,109053.30714285714,3966.352142857143,2812.9414285714233,2108.3757142857153
2010-09-01,111687.34285714285,4320.408571428574,2702.662142857138,2029.6428571428576
2010-10-01,113556.7357142857,4269.33642857143,2677.194285714286,2102.9242857142867
2010-11-01,102936.06428571428,4024.140000000001,2566.2285714285663,1632.8542857142863
2010-12-01,91818.5,3400.7271428571426,2280.5735714285724,1352.012857142857
2011-01-01,96049.99285714286,3764.560714285715,2057.079999999995,1460.9999999999995
2011-02-01,93260.78571428571,3849.6978571428576,2413.8707142857106,1653.0021428571392
2011-03-01,109887.55,4065.5921428571437,2465.3307142857097,1629.4499999999962
2011-04-01,105607.92857142857,4071.6414285714272,2550.4371428571403,1837.8592857142824
2011-05-01,107936.31428571428,4129.858571428573,2465.2571428571378,1891.3892857142853
2011-06-01,113733.96428571429,4224.396428571429,2797.5935714285665,2401.7714285714246
2011-07-01,110341.21428571429,4135.0535714285725,2860.322857142855,2223.1664285714287
2011-08-01,116607.04285714286,4179.531428571427,2858.7807142857096,2260.714999999995
2011-09-01,115716.7357142857,4466.2592857142845,2821.5621428571385,2127.8342857142875
2011-10-01,119149.17857142857,4461.016428571428,2878.328571428571,2215.242857142858
2011-11-01,109361.38571428572,4262.1842857142865,2722.5607142857093,1793.0799999999992
2011-12-01,100650.4,3840.3785714285714,2338.7142857142867,1661.764285714286
2012-01-01,104512.07142857143,4055.817142857143,2320.292142857137,1676.469999999999
2012-02-01,105277.04285714286,4203.468571428572,2476.782142857138,1774.3042857142814
2012-03-01,115938.3,4262.844999999999,2854.169999999999,1971.2164285714248
2012-04-01,109483.78723404255,4273.232624113474,2611.274468085101,1860.1730496453895
2012-05-01,113471.81690140846,4206.45774647887,2656.249999999996,2060.9704225352125
2012-06-01,114277.02816901408,4296.133098591549,2895.280281690141,2395.470422535206
2012-07-01,110681.16197183098,4121.903521126762,2811.4105633802774,2145.9401408450694
2012-08-01,118290.83802816902,4238.26690140845,2971.1901408450653,2231.543661971826
2012-09-01,114660.73943661971,4558.1964788732375,2981.2281690140853,2191.482394366197
2012-10-01,125304.38732394367,4567.217605633804,2823.5408450704176,2241.112676056334
2012-11-01,110297.50704225352,4296.978873239435,2691.8211267605593,1858.7338028169006
2012-12-01,97116.24647887323,3749.839436619718,2442.8577464788746,1650.9584507042268
2013-01-01,103448.57746478873,3934.3584507042256,2261.3154929577418,1569.505633802817
2013-02-01,98412.4014084507,4127.888732394368,2303.778873239432,1660.0535211267572
2013-03-01,107366.26760563381,4088.5056338028157,2582.852112676056,1718.676056338028
2013-04-01,111614.57746478873,4238.764788732394,2632.3584507042206,1958.1218309859094
2013-05-01,110544.15492957746,4138.732394366198,2525.788732394362,1877.811267605634
2013-06-01,107290.95070422535,4131.019014084507,2670.6140845070413,2263.590140845072
2013-07-01,112829.89436619719,4080.1464788732396,2925.2077464788686,2273.1774647887332
2013-08-01,114145.97183098592,4125.385915492957,2872.276056338029,2256.563380281685
2013-09-01,120468.34586466165,4738.627067669174,3060.457142857142,2242.3390977443605
2013-10-01,123763.85211267606,4497.821126760563,2766.211267605629,2312.333802816897
2013-11-01,110033.61971830986,4348.870422535212,2728.345070422535,1882.9957746478879
2013-12-01,100200.67605633802,3829.6408450704225,2486.445070422531,1638.7549295774634
2014-01-01,100168.15492957746,3758.5176056338005,2277.942253521122,1673.8070422535213
2014-02-01,102451.28169014085,4267.2330985915505,2476.2211267605576,1800.6042253521089
2014-03-01,115372.7957746479,4366.887323943661,2810.797183098591,1922.842253521127
2014-04-01,116641.91549295775,4407.533098591549,2908.6035211267554,2010.5281690140805
2014-05-01,117260.21126760563,4405.688732394367,2849.961971830987,2098.174647887324
2014-06-01,115811.71126760563,4361.413380281688,3000.061971830981,2444.3718309859164
2014-07-01,119679.69014084506,4366.9309859154955,2884.5091549295726,2413.8591549295775
2014-08-01,117541.95070422535,4320.806338028168,2982.5028169014076,2378.5070422535227
2014-09-01,121664.08450704225,4693.578873239437,2994.128169014079,2224.515492957746
2014-10-01,129399.40845070423,4700.551408450702,2920.866901408446,2400.882394366193
2014-11-01,107876.72535211267,4355.123239436621,2726.6985915492974,1915.9718309859152
2014-12-01,105131.99295774648,3936.943661971831,2505.961971830982,1699.1014084507049
2015-01-01,102422.09090909091,3969.0895104895126,2195.102097902098,1619.131468531469
2015-02-01,98228.75524475524,4117.793006993006,2320.979720279717,1647.3909090909076
2015-03-01,114903.86013986015,4301.110489510492,2793.331468531464,1821.2237762237753
2015-04-01,115050.26573426573,4398.4993006993045,2616.8993006992973,1953.9622377622347
2015-05-01,115767.57342657342,4482.97832167832,2768.9664335664343,2043.9510489510494
2015-06-01,121113.9020979021,4517.46923076923,2970.7965034965,2461.6440559440525
2015-07-01,126348.28671328671,4558.288111888111,3102.7265734265693,2731.04055944056
2015-08-01,119620.12587412588,4422.641258741257,3002.7860139860154,2346.156643356644
2015-09-01,124858.61538461539,4788.1853146853155,3095.6944055944023,2384.7944055944054
2015-10-01,130810.73426573427,4862.339160839161,2817.0055944055935,2438.5860139860115
2015-11-01,112152.13286713287,4503.022377622379,2632.0769230769197,1927.3307692307692
2015-12-01,106741.8041958042,4017.751048951047,2452.862237762234,1707.983216783217
2016-01-01,104108.99300699301,4146.683216783215,2275.869930069931,1632.7496503496507
2016-02-01,106817.06993006993,4267.304895104897,2488.35594405594,1812.6153846153825
2016-03-01,117008.04895104896,4318.046853146852,2671.158041958039,1752.1328671328652
2016-04-01,113344.41258741259,4417.409090909092,2533.0727272727277,1978.3965034965004
2016-05-01,116492.04195804195,4415.23076923077,2756.120279720276,2124.6265734265735
2016-06-01,120088.67832167832,4494.230069930072,2901.3594405594376,2402.581118881116
2016-07-01,118116.02097902098,4488.590909090909,2895.0489510489506,2311.5846153846137
2016-08-01,118528.53846153847,4320.067832167832,2665.047552447549,2126.733566433564
2016-09-01,120101.38461538461,4649.487412587414,2877.851748251744,2190.1944055944064
2016-10-01,125705.0979020979,4674.910489510488,3082.997202797203,2423.381818181817
2016-11-01,114576.44755244756,4511.013286713287,2710.1510489510456,1800.9356643356646
2016-12-01,98227.18881118881,3802.6482517482514,2179.762237762239,1494.5524475524471
2017-01-01,102628.62237762238,3982.468531468532,2334.595804195801,1609.7440559440554
2017-02-01,99330.37762237762,4161.259440559443,2294.7426573426533,1731.7293706293678
2017-03-01,112808.02097902098,4197.532167832168,2362.776223776221,1703.4629370629348
2017-04-01,106511.46853146853,4257.323776223778,2480.0573426573437,1793.0419580419587
2017-05-01,114312.67132867133,4308.306993006992,2482.9419580419535,1919.6517482517484
2017-06-01,117510.45454545454,4395.84965034965,2782.7356643356607,2417.746153846151
2017-07-01,111724.86013986015,4243.313986013987,2783.2937062937062,2157.1062937062934
2017-08-01,118549.04861111111,4295.253472222222,2792.540277777774,2147.063888888886
2017-09-01,117434.01388888889,4641.597916666669,2781.5013888888893,2139.013888888889
2017-10-01,121921.93793103448,4646.374482758621,2498.1220689655147,2186.7124137931028
2017-11-01,108563.85416666667,4322.927777777779,2336.624999999997,1687.2013888888882
2017-12-01,95484.15972222222,3788.733333333332,2191.052777777779,1459.1215277777776
2018-01-01,100314.90277777778,3868.799305555556,2070.4513888888864,1383.9333333333332
2018-02-01,96006.6875,4061.696527777776,2116.2895833333305,1577.0618055555528
2018-03-01,109762.97916666667,4117.728472222222,2451.4652777777774,1728.9381944444428
2018-04-01,106731.54861111111,4257.538194444447,2292.8993055555525,1630.341666666667
2018-05-01,113683.64583333333,4298.945138888888,2459.934722222219,1853.4361111111093
2018-06-01,112503.86111111111,4319.061805555556,2603.2833333333347,2196.8124999999977
2018-07-01,112850.67361111111,4284.448611111109,2635.8076388888844,2055.6909722222217
2018-08-01,118110.61805555556,4278.358333333333,2761.1409722222165,2166.014583333328
2018-09-01,114861.0,4713.853472222225,2675.6124999999984,1986.6118055555557
2018-10-01,125532.125,4632.177777777778,2578.6659722222175,2169.3930555555507
2018-11-01,106218.52083333333,4236.072916666668,2334.378472222218,1584.6999999999998
2018-12-01,93845.24305555556,3709.7638888888887,2122.9666666666662,1505.9312500000003
2019-01-01,92849.875,3567.735416666666,1829.8749999999968,1408.0583333333327
2019-02-01,94810.86111111111,4053.6076388888896,1983.9479166666626,1450.8888888888853
2019-03-01,104290.76388888889,4057.366666666667,2268.166666666667,1549.0555555555554
2019-04-01,106049.24305555556,4143.634027777776,2185.370833333329,1536.9826388888857
2019-05-01,111341.02777777778,4227.613888888888,2384.6111111111068,1759.040277777777
2019-06-01,108652.07638888889,4303.273611111113,2487.913888888888,2029.511111111111
2019-07-01,111004.32638888889,4151.823611111109,2447.505555555551,1974.843055555556
2019-08-01,112752.16666666667,4195.288888888887,2524.1486111111108,1958.7868055555523
2019-09-01,111612.79861111111,4519.706249999999,2493.8493055555505,1873.9937500000005
2019-10-01,119990.22222222222,4420.480555555555,2407.539583333329,2172.2798611111066
2019-11-01,101450.59027777778,4118.218055555554,2212.559722222221,1604.7791666666665
2019-12-01,92821.84722222222,3615.6694444444456,2074.5715277777736,1432.4500000000007
2020-01-01,99368.31944444444,3882.7451388888894,1763.7083333333296,1378.6416666666673
2020-02-01,94610.19444444444,3955.0652777777764,1927.5138888888885,1467.9819444444406
